"","tf","n","dist","avg","low","high","group"
"X0","CEBPB",50013,1,-0.405216458889839,-0.40646206600849,-0.403970851771187,"NCAP-SELEX"
"X1","CEBPB",50013,2,-0.409413875227717,-0.410671516979351,-0.408156233476082,"NCAP-SELEX"
"X2","CEBPB",50013,3,-0.411834576855345,-0.413116426745263,-0.410552726965426,"NCAP-SELEX"
"X3","CEBPB",50013,4,-0.393349832085253,-0.394667649101334,-0.392032015069173,"NCAP-SELEX"
"X4","CEBPB",50013,5,-0.38937057241335,-0.390730331087755,-0.388010813738944,"NCAP-SELEX"
"X5","CEBPB",50013,6,-0.362501670704507,-0.363910475558486,-0.361092865850529,"NCAP-SELEX"
"X6","CEBPB",50013,7,-0.34794971107088,-0.349409806392501,-0.346489615749258,"NCAP-SELEX"
"X7","CEBPB",50013,8,-0.331845186979546,-0.333366864517055,-0.330323509442037,"NCAP-SELEX"
"X8","CEBPB",50013,9,-0.3204172563446,-0.32202029849508,-0.318814214194119,"NCAP-SELEX"
"X9","CEBPB",50013,10,-0.302983897290914,-0.304672836152367,-0.30129495842946,"NCAP-SELEX"
"X10","CEBPB",50013,11,-0.295775348229789,-0.297545482778765,-0.294005213680813,"NCAP-SELEX"
"X11","CEBPB",50013,12,-0.284237429529101,-0.286070744813487,-0.282404114244715,"NCAP-SELEX"
"X12","CEBPB",50013,13,-0.267944669486258,-0.269885385998352,-0.266003952974165,"NCAP-SELEX"
"X13","CEBPB",50013,14,-0.259004307077072,-0.260977077638384,-0.25703153651576,"NCAP-SELEX"
"X14","CEBPB",50013,15,-0.243424338005865,-0.245483865043795,-0.241364810967936,"NCAP-SELEX"
"X15","CEBPB",50013,16,-0.232657544738077,-0.234748488969315,-0.23056660050684,"NCAP-SELEX"
"X16","CEBPB",50013,17,-0.215454099562878,-0.217599011450787,-0.213309187674969,"NCAP-SELEX"
"X17","CEBPB",50013,18,-0.206305602445281,-0.208471187270147,-0.204140017620415,"NCAP-SELEX"
"X18","CEBPB",50013,19,-0.190718978020688,-0.192914806713604,-0.188523149327771,"NCAP-SELEX"
"X19","CEBPB",50013,20,-0.182644998558677,-0.184870964226323,-0.180419032891031,"NCAP-SELEX"
"X20","CEBPB",50013,21,-0.172766483345857,-0.17502390683785,-0.170509059853864,"NCAP-SELEX"
"X21","CEBPB",50013,22,-0.161673064548715,-0.163974336977948,-0.159371792119483,"NCAP-SELEX"
"X22","CEBPB",50013,23,-0.150609332191317,-0.152951142297638,-0.148267522084997,"NCAP-SELEX"
"X23","CEBPB",50013,24,-0.143194659708354,-0.145565870240694,-0.140823449176013,"NCAP-SELEX"
"X24","CEBPB",50013,25,-0.138334723574461,-0.140712453619097,-0.135956993529826,"NCAP-SELEX"
"X25","CEBPB",50013,26,-0.13640595021953,-0.138776053043399,-0.134035847395662,"NCAP-SELEX"
"X26","CEBPB",50013,27,-0.134295650447559,-0.136659349585515,-0.131931951309604,"NCAP-SELEX"
"X27","CEBPB",50013,28,-0.130058064139326,-0.132416819113069,-0.127699309165584,"NCAP-SELEX"
"X28","CEBPB",50013,29,-0.133839266754355,-0.136180870451108,-0.131497663057602,"NCAP-SELEX"
"X29","CEBPB",50013,30,-0.13182760461264,-0.134178787514717,-0.129476421710564,"NCAP-SELEX"
"X30","CEBPB",50013,31,-0.131212721529594,-0.133564241664012,-0.128861201395176,"NCAP-SELEX"
"X31","CEBPB",50013,32,-0.129314092554787,-0.131675481271295,-0.12695270383828,"NCAP-SELEX"
"X32","CEBPB",50013,33,-0.126476711177166,-0.12885143269731,-0.124101989657022,"NCAP-SELEX"
"X33","CEBPB",50013,34,-0.123911400818876,-0.126295530298285,-0.121527271339468,"NCAP-SELEX"
"X34","CEBPB",50013,35,-0.122540891857409,-0.124931702742577,-0.120150080972241,"NCAP-SELEX"
"X35","CEBPB",50013,36,-0.121556096321612,-0.123943783922873,-0.119168408720352,"NCAP-SELEX"
"X36","CEBPB",50013,37,-0.120890394883533,-0.123272224598951,-0.118508565168116,"NCAP-SELEX"
"X37","CEBPB",50013,38,-0.119823253322332,-0.122203650329286,-0.117442856315379,"NCAP-SELEX"
"X38","CEBPB",50013,39,-0.117941061343851,-0.120326501829123,-0.11555562085858,"NCAP-SELEX"
"X39","CEBPB",50013,40,-0.115312644853844,-0.117708642963312,-0.112916646744377,"NCAP-SELEX"
"X40","CEBPB",50013,41,-0.112503722352452,-0.11491748106261,-0.110089963642295,"NCAP-SELEX"
"X41","CEBPB",50013,42,-0.109673794087586,-0.11210434801529,-0.107243240159883,"NCAP-SELEX"
"X42","CEBPB",50013,43,-0.106287257285391,-0.108736450287827,-0.103838064282955,"NCAP-SELEX"
"X43","CEBPB",50013,44,-0.103269848460044,-0.105736766827212,-0.100802930092876,"NCAP-SELEX"
"X44","CEBPB",50013,45,-0.10130201813007,-0.103780264284349,-0.0988237719757921,"NCAP-SELEX"
"X45","CEBPB",50013,46,-0.100671742657362,-0.103157037680434,-0.0981864476342894,"NCAP-SELEX"
"X46","CEBPB",50013,47,-0.0999520338901041,-0.102437778925336,-0.0974662888548721,"NCAP-SELEX"
"X47","CEBPB",50013,48,-0.0987444282009347,-0.101230424743696,-0.0962584316581738,"NCAP-SELEX"
"X48","CEBPB",50013,49,-0.0968293801978703,-0.0993217955177935,-0.0943369648779472,"NCAP-SELEX"
"X49","CEBPB",50013,50,-0.0943534788582792,-0.096857138839958,-0.0918498188766004,"NCAP-SELEX"
"X50","CEBPB",50013,51,-0.0912805640367261,-0.0938005009198304,-0.0887606271536218,"NCAP-SELEX"
"X51","CEBPB",50013,52,-0.0879466393990468,-0.0904816502618656,-0.0854116285362281,"NCAP-SELEX"
"X52","CEBPB",50013,53,-0.0848159502763641,-0.0873694759677261,-0.082262424585002,"NCAP-SELEX"
"X53","CEBPB",50013,54,-0.0820753566353987,-0.0846439203606765,-0.079506792910121,"NCAP-SELEX"
"X54","CEBPB",50013,55,-0.0806713675725394,-0.0832494923407639,-0.0780932428043149,"NCAP-SELEX"
"X55","CEBPB",50013,56,-0.080452188572987,-0.083034451734246,-0.077869925411728,"NCAP-SELEX"
"X56","CEBPB",50013,57,-0.0811285769493393,-0.0837070427082316,-0.0785501111904469,"NCAP-SELEX"
"X57","CEBPB",50013,58,-0.0811724159718803,-0.0837425930540833,-0.0786022388896772,"NCAP-SELEX"
"X58","CEBPB",50013,59,-0.0799834104712957,-0.0825490443671009,-0.0774177765754906,"NCAP-SELEX"
"X59","CEBPB",50013,60,-0.078809443080581,-0.0813769003418311,-0.0762419858193309,"NCAP-SELEX"
"X60","CEBPB",50013,61,-0.0774809400974709,-0.08005494963038,-0.0749069305645618,"NCAP-SELEX"
"X61","CEBPB",50013,62,-0.0751120648887813,-0.0776990265407235,-0.0725251032368392,"NCAP-SELEX"
"X62","CEBPB",50013,63,-0.0721672781499369,-0.074770658939338,-0.0695638973605359,"NCAP-SELEX"
"X63","CEBPB",50013,64,-0.0697496663759619,-0.0723688098881703,-0.0671305228637535,"NCAP-SELEX"
"X64","CEBPB",50013,65,-0.0685713484481046,-0.0711968932927274,-0.0659458036034817,"NCAP-SELEX"
"X65","CEBPB",50013,66,-0.0690456787624056,-0.071672057918125,-0.0664192996066861,"NCAP-SELEX"
"X66","CEBPB",50013,67,-0.0701273703593557,-0.0727490501524675,-0.0675056905662438,"NCAP-SELEX"
"X67","CEBPB",50013,68,-0.0712544535962381,-0.0738677706103992,-0.0686411365820771,"NCAP-SELEX"
"X68","CEBPB",50013,69,-0.0715252659978995,-0.0741301750776585,-0.0689203569181406,"NCAP-SELEX"
"X69","CEBPB",50013,70,-0.0708628452428005,-0.0734712438469866,-0.0682544466386144,"NCAP-SELEX"
"X70","CEBPB",50013,71,-0.070117227815396,-0.0727348585178713,-0.0674995971129207,"NCAP-SELEX"
"X71","CEBPB",50013,72,-0.0683453337597325,-0.0709765552130474,-0.0657141123064175,"NCAP-SELEX"
"X72","CEBPB",50013,73,-0.0665184630795105,-0.069161379699844,-0.063875546459177,"NCAP-SELEX"
"X73","CEBPB",50013,74,-0.0654098515988632,-0.0680632824428741,-0.0627564207548522,"NCAP-SELEX"
"X74","CEBPB",50013,75,-0.061088281051535,-0.0637627431897958,-0.0584138189132742,"NCAP-SELEX"
"X75","CEBPB",50013,76,-0.0633514388089989,-0.0660132523674164,-0.0606896252505815,"NCAP-SELEX"
"X76","CEBPB",50013,77,-0.063024757482495,-0.0656821827833389,-0.0603673321816511,"NCAP-SELEX"
"X77","CEBPB",50013,78,-0.0660146981941388,-0.0686478811020197,-0.0633815152862579,"NCAP-SELEX"
"X78","CEBPB",50013,79,-0.0671463459964965,-0.0697624188755667,-0.0645302731174262,"NCAP-SELEX"
"X79","CEBPB",50013,80,-0.070945540191213,-0.0735464023701536,-0.0683446780122725,"NCAP-SELEX"
"X80","CEBPB",50013,81,-0.0747271763950585,-0.0773135908837615,-0.0721407619063554,"NCAP-SELEX"
"X81","CEBPB",50013,82,-0.0821192626995285,-0.0846984739076613,-0.0795400514913957,"NCAP-SELEX"
"X82","CEBPB",50013,83,-0.0863585028883217,-0.0889291884862729,-0.0837878172903705,"NCAP-SELEX"
"X83","CEBPB",50013,84,-0.104058089655642,-0.10655617571208,-0.101560003599205,"NCAP-SELEX"
"X84","CEBPB",50013,85,-0.109916864777305,-0.112384883075239,-0.10744884647937,"NCAP-SELEX"
"X85","CEBPB",50013,86,-0.127110914559103,-0.129500720728993,-0.124721108389213,"NCAP-SELEX"
"X86","CEBPB",50013,87,-0.141529831099837,-0.143833287354872,-0.139226374844802,"NCAP-SELEX"
"X87","CEBPB",50013,88,-0.147560821842861,-0.14980852579504,-0.145313117890681,"NCAP-SELEX"
"X88","CEBPB",50013,89,-0.144330995615412,-0.146572408954489,-0.142089582276335,"NCAP-SELEX"
"X89","CEBPB",50013,90,-0.148507243623511,-0.150742734903867,-0.146271752343154,"NCAP-SELEX"
"X90","CEBPB",50013,91,-0.159961093517133,-0.162148568103315,-0.157773618930951,"NCAP-SELEX"
"X91","CEBPB",50013,92,-0.171865937988488,-0.174008605352206,-0.169723270624769,"NCAP-SELEX"
"X92","CEBPB",50013,93,-0.174161735438505,-0.17631811577752,-0.172005355099491,"NCAP-SELEX"
"X93","CEBPB",50013,94,-0.18600534562196,-0.188140961766735,-0.183869729477186,"NCAP-SELEX"
"X94","CEBPB",50013,95,-0.19124227335108,-0.193361461490765,-0.189123085211396,"NCAP-SELEX"
"X95","CEBPB",50013,96,-0.195039708803232,-0.197218247862042,-0.192861169744422,"NCAP-SELEX"
"X96","CEBPB",50013,97,-0.201175810228594,-0.203328482465981,-0.199023137991208,"NCAP-SELEX"
"X97","CEBPB",50013,98,-0.185216670411985,-0.187374809057123,-0.183058531766846,"NCAP-SELEX"
"X01","CEBPB",5378,1,-0.28037023294279,-0.285868307027119,-0.274872158858461,"Nucleosome-SELEX"
"X110","CEBPB",5378,2,-0.288822657950397,-0.294213396823616,-0.283431919077178,"Nucleosome-SELEX"
"X210","CEBPB",5378,3,-0.290426280214176,-0.295901267242314,-0.284951293186038,"Nucleosome-SELEX"
"X310","CEBPB",5378,4,-0.280465089623258,-0.28580537946734,-0.275124799779176,"Nucleosome-SELEX"
"X410","CEBPB",5378,5,-0.277843586431627,-0.28332242623253,-0.272364746630724,"Nucleosome-SELEX"
"X510","CEBPB",5378,6,-0.252842982657328,-0.25848606702404,-0.247199898290616,"Nucleosome-SELEX"
"X610","CEBPB",5378,7,-0.240303895202849,-0.246068592862438,-0.23453919754326,"Nucleosome-SELEX"
"X710","CEBPB",5378,8,-0.219907977071824,-0.225923325706963,-0.213892628436685,"Nucleosome-SELEX"
"X810","CEBPB",5378,9,-0.207016755544392,-0.213178273391139,-0.200855237697645,"Nucleosome-SELEX"
"X98","CEBPB",5378,10,-0.189710838125479,-0.196115176743712,-0.183306499507245,"Nucleosome-SELEX"
"X101","CEBPB",5378,11,-0.185226550766472,-0.191765986184254,-0.17868711534869,"Nucleosome-SELEX"
"X111","CEBPB",5378,12,-0.170865447193469,-0.177627058277226,-0.164103836109712,"Nucleosome-SELEX"
"X121","CEBPB",5378,13,-0.157922508461761,-0.164971795287317,-0.150873221636204,"Nucleosome-SELEX"
"X131","CEBPB",5378,14,-0.14367750736914,-0.150932428723897,-0.136422586014383,"Nucleosome-SELEX"
"X141","CEBPB",5378,15,-0.128630148420952,-0.13612066615224,-0.121139630689664,"Nucleosome-SELEX"
"X151","CEBPB",5378,16,-0.1094057762591,-0.117082855368484,-0.101728697149717,"Nucleosome-SELEX"
"X161","CEBPB",5378,17,-0.0933828782487058,-0.101219175963595,-0.0855465805338167,"Nucleosome-SELEX"
"X171","CEBPB",5378,18,-0.0776320809434931,-0.0856137622999099,-0.0696503995870763,"Nucleosome-SELEX"
"X181","CEBPB",5378,19,-0.061455308173693,-0.0695724769613634,-0.0533381393860226,"Nucleosome-SELEX"
"X191","CEBPB",5378,20,-0.0529494688032763,-0.0611682558319471,-0.0447306817746055,"Nucleosome-SELEX"
"X201","CEBPB",5378,21,-0.0393136825548252,-0.0476838151046274,-0.030943550005023,"Nucleosome-SELEX"
"X211","CEBPB",5378,22,-0.0338668229381437,-0.0422967422647628,-0.0254369036115247,"Nucleosome-SELEX"
"X221","CEBPB",5378,23,-0.0235795709158944,-0.0321414978234675,-0.0150176440083212,"Nucleosome-SELEX"
"X231","CEBPB",5378,24,-0.0174894056624805,-0.0260848152802917,-0.00889399604466924,"Nucleosome-SELEX"
"X241","CEBPB",5378,25,-0.0123090356015705,-0.0209167412380441,-0.00370132996509682,"Nucleosome-SELEX"
"X251","CEBPB",5378,26,-0.00774709349120491,-0.0163618439142875,0.0008676569318777,"Nucleosome-SELEX"
"X261","CEBPB",5378,27,-0.00295973902730197,-0.011583126663719,0.00566364860911505,"Nucleosome-SELEX"
"X271","CEBPB",5378,28,0.00214996806216902,-0.0065131796611472,0.0108131157854852,"Nucleosome-SELEX"
"X281","CEBPB",5378,29,0.00564301053454481,-0.00305693643977633,0.0143429575088659,"Nucleosome-SELEX"
"X291","CEBPB",5378,30,0.00875401693532912,2.29048392982739e-05,0.01748512903136,"Nucleosome-SELEX"
"X301","CEBPB",5378,31,0.0110620956878415,0.00232465895197027,0.0197995324237127,"Nucleosome-SELEX"
"X311","CEBPB",5378,32,0.0117800949633514,0.00307396305904517,0.0204862268676577,"Nucleosome-SELEX"
"X321","CEBPB",5378,33,0.0129406172106421,0.00425041640540757,0.0216308180158765,"Nucleosome-SELEX"
"X331","CEBPB",5378,34,0.0136939678048698,0.0050184745927793,0.0223694610169604,"Nucleosome-SELEX"
"X341","CEBPB",5378,35,0.0154510046454736,0.00676424774789315,0.024137761543054,"Nucleosome-SELEX"
"X351","CEBPB",5378,36,0.0168595139137213,0.00815114978765013,0.0255678780397924,"Nucleosome-SELEX"
"X361","CEBPB",5378,37,0.0189679428124074,0.0102430444526897,0.0276928411721251,"Nucleosome-SELEX"
"X371","CEBPB",5378,38,0.0213297760409626,0.0126000912816646,0.0300594608002606,"Nucleosome-SELEX"
"X381","CEBPB",5378,39,0.0225512932338323,0.0137942327980335,0.031308353669631,"Nucleosome-SELEX"
"X391","CEBPB",5378,40,0.0246253810229816,0.0158234362401162,0.033427325805847,"Nucleosome-SELEX"
"X401","CEBPB",5378,41,0.0263666202794477,0.0175239708743725,0.035209269684523,"Nucleosome-SELEX"
"X411","CEBPB",5378,42,0.0278099369417447,0.0189474781563101,0.0366723957271793,"Nucleosome-SELEX"
"X421","CEBPB",5378,43,0.0291427344090376,0.0202751252856242,0.0380103435324509,"Nucleosome-SELEX"
"X431","CEBPB",5378,44,0.0299962810016614,0.0211346814388137,0.0388578805645091,"Nucleosome-SELEX"
"X441","CEBPB",5378,45,0.0306625459923503,0.0218073602195973,0.0395177317651033,"Nucleosome-SELEX"
"X451","CEBPB",5378,46,0.030844278015543,0.0219982625316544,0.0396902934994315,"Nucleosome-SELEX"
"X461","CEBPB",5378,47,0.0308369333050558,0.0220021963286701,0.0396716702814415,"Nucleosome-SELEX"
