"","tf","n","dist","avg","low","high","group"
"X471","CEBPB",5378,48,0.0324170336836536,0.0235485100487952,0.0412855573185119,"Nucleosome-SELEX"
"X481","CEBPB",5378,49,0.0341370762835452,0.0252314295419693,0.043042723025121,"Nucleosome-SELEX"
"X491","CEBPB",5378,50,0.0342286869905299,0.0253189836796909,0.043138390301369,"Nucleosome-SELEX"
"X501","CEBPB",5378,51,0.0347487218530385,0.0258140552182294,0.0436833884878476,"Nucleosome-SELEX"
"X511","CEBPB",5378,52,0.0343092889312912,0.025359506492929,0.0432590713696533,"Nucleosome-SELEX"
"X521","CEBPB",5378,53,0.0328759565863639,0.0239514110109223,0.0418005021618054,"Nucleosome-SELEX"
"X531","CEBPB",5378,54,0.0315502207789926,0.0226464693286427,0.0404539722293425,"Nucleosome-SELEX"
"X541","CEBPB",5378,55,0.0300693102306201,0.0211901025666394,0.0389485178946008,"Nucleosome-SELEX"
"X551","CEBPB",5378,56,0.0283865178814801,0.0195435590956469,0.0372294766673133,"Nucleosome-SELEX"
"X561","CEBPB",5378,57,0.0262711315410759,0.0174571840957338,0.0350850789864179,"Nucleosome-SELEX"
"X571","CEBPB",5378,58,0.0239416262856757,0.0151752702996508,0.0327079822717006,"Nucleosome-SELEX"
"X581","CEBPB",5378,59,0.023734512101311,0.0149783837356319,0.0324906404669901,"Nucleosome-SELEX"
"X591","CEBPB",5378,60,0.0217861271555818,0.0130535798483275,0.0305186744628361,"Nucleosome-SELEX"
"X601","CEBPB",5378,61,0.0200381220311183,0.0113128514769784,0.0287633925852581,"Nucleosome-SELEX"
"X611","CEBPB",5378,62,0.0180758554118438,0.00936151674315005,0.0267901940805376,"Nucleosome-SELEX"
"X621","CEBPB",5378,63,0.0154497288627203,0.00674863747266325,0.0241508202527774,"Nucleosome-SELEX"
"X631","CEBPB",5378,64,0.0125859716511287,0.00392292589214865,0.0212490174101087,"Nucleosome-SELEX"
"X641","CEBPB",5378,65,0.00988903336807252,0.00121453612416578,0.0185635306119793,"Nucleosome-SELEX"
"X651","CEBPB",5378,66,0.00681787599801971,-0.00183868555910663,0.015474437555146,"Nucleosome-SELEX"
"X661","CEBPB",5378,67,0.00413298039762663,-0.00451010858961359,0.0127760693848668,"Nucleosome-SELEX"
"X671","CEBPB",5378,68,0.00185176791067125,-0.00678959046497789,0.0104931262863204,"Nucleosome-SELEX"
"X681","CEBPB",5378,69,-0.000202755338316103,-0.00884652887203551,0.0084410181954033,"Nucleosome-SELEX"
"X691","CEBPB",5378,70,-0.00224790892819822,-0.0108879659901509,0.00639214813375443,"Nucleosome-SELEX"
"X701","CEBPB",5378,71,-0.00569799091161566,-0.014337449205839,0.00294146738260767,"Nucleosome-SELEX"
"X711","CEBPB",5378,72,-0.00837477263351253,-0.0170146181729201,0.000265072905895053,"Nucleosome-SELEX"
"X721","CEBPB",5378,73,-0.0111131826988353,-0.0197262381459314,-0.00250012725173912,"Nucleosome-SELEX"
"X731","CEBPB",5378,74,-0.0149309375701711,-0.023486755223864,-0.00637511991647815,"Nucleosome-SELEX"
"X741","CEBPB",5378,75,-0.0161936064914764,-0.0247267954909336,-0.00766041749201919,"Nucleosome-SELEX"
"X751","CEBPB",5378,76,-0.0208197876442767,-0.0292880482656913,-0.0123515270228621,"Nucleosome-SELEX"
"X761","CEBPB",5378,77,-0.0236037536804336,-0.0320332194217186,-0.0151742879391486,"Nucleosome-SELEX"
"X771","CEBPB",5378,78,-0.0296533884038141,-0.0380070160915238,-0.0212997607161043,"Nucleosome-SELEX"
"X781","CEBPB",5378,79,-0.0362541759346149,-0.044516840104887,-0.0279915117643428,"Nucleosome-SELEX"
"X791","CEBPB",5378,80,-0.0443825260145426,-0.0525589147184837,-0.0362061373106015,"Nucleosome-SELEX"
"X801","CEBPB",5378,81,-0.0536757308888081,-0.0617464153568566,-0.0456050464207596,"Nucleosome-SELEX"
"X811","CEBPB",5378,82,-0.0659045859704518,-0.073897048830392,-0.0579121231105117,"Nucleosome-SELEX"
"X821","CEBPB",5378,83,-0.0767280064295073,-0.084627641237372,-0.0688283716216425,"Nucleosome-SELEX"
"X831","CEBPB",5378,84,-0.0931869157424108,-0.100895989708661,-0.0854778417761604,"Nucleosome-SELEX"
"X841","CEBPB",5378,85,-0.103812031672023,-0.111378823482208,-0.0962452398618389,"Nucleosome-SELEX"
"X851","CEBPB",5378,86,-0.120461295991121,-0.127804194427692,-0.113118397554551,"Nucleosome-SELEX"
"X861","CEBPB",5378,87,-0.135399872544032,-0.142486231757469,-0.128313513330595,"Nucleosome-SELEX"
"X871","CEBPB",5378,88,-0.147490955661684,-0.154378381447626,-0.140603529875743,"Nucleosome-SELEX"
"X881","CEBPB",5378,89,-0.154610802658771,-0.161370751627419,-0.147850853690123,"Nucleosome-SELEX"
"X891","CEBPB",5378,90,-0.163780952629851,-0.17043479803737,-0.157127107222332,"Nucleosome-SELEX"
"X901","CEBPB",5378,91,-0.175060922111884,-0.181575290165286,-0.168546554058481,"Nucleosome-SELEX"
"X911","CEBPB",5378,92,-0.186169951109674,-0.192537322287327,-0.179802579932021,"Nucleosome-SELEX"
"X921","CEBPB",5378,93,-0.193018393077407,-0.199277433961588,-0.186759352193226,"Nucleosome-SELEX"
"X931","CEBPB",5378,94,-0.209906171502828,-0.215984591972386,-0.20382775103327,"Nucleosome-SELEX"
"X941","CEBPB",5378,95,-0.219812841616357,-0.225791143120728,-0.213834540111987,"Nucleosome-SELEX"
"X951","CEBPB",5378,96,-0.232906063412427,-0.238881531086283,-0.226930595738572,"Nucleosome-SELEX"
"X961","CEBPB",5378,97,-0.24476954854812,-0.250618659216446,-0.238920437879794,"Nucleosome-SELEX"
"X971","CEBPB",5378,98,-0.238162300246199,-0.244034954284255,-0.232289646208143,"Nucleosome-SELEX"
"X02","CEBPB",25569,1,-0.397423034125659,-0.399192379884305,-0.395653688367012,"HT-SELEX"
"X112","CEBPB",25569,2,-0.410479637832259,-0.412210839762819,-0.408748435901699,"HT-SELEX"
"X212","CEBPB",25569,3,-0.411518275050622,-0.413263064716254,-0.409773485384989,"HT-SELEX"
"X312","CEBPB",25569,4,-0.399642263536826,-0.40139116550682,-0.397893361566832,"HT-SELEX"
"X412","CEBPB",25569,5,-0.396565850404285,-0.398385736876882,-0.394745963931688,"HT-SELEX"
"X512","CEBPB",25569,6,-0.370604112130088,-0.372495888807899,-0.368712335452277,"HT-SELEX"
"X612","CEBPB",25569,7,-0.354505367809702,-0.356450879540243,-0.352559856079161,"HT-SELEX"
"X712","CEBPB",25569,8,-0.335919352492729,-0.337966199760526,-0.333872505224933,"HT-SELEX"
"X812","CEBPB",25569,9,-0.322682569860363,-0.324823586835977,-0.320541552884749,"HT-SELEX"
"X99","CEBPB",25569,10,-0.305535668139244,-0.30778652600649,-0.303284810271999,"HT-SELEX"
"X102","CEBPB",25569,11,-0.298500248565025,-0.300871469731969,-0.296129027398081,"HT-SELEX"
"X113","CEBPB",25569,12,-0.285045102447312,-0.287519698481919,-0.282570506412705,"HT-SELEX"
"X122","CEBPB",25569,13,-0.270945742781734,-0.273572248319333,-0.268319237244135,"HT-SELEX"
"X132","CEBPB",25569,14,-0.260386494014091,-0.263085099524649,-0.257687888503533,"HT-SELEX"
"X142","CEBPB",25569,15,-0.246197498487835,-0.249017284580614,-0.243377712395056,"HT-SELEX"
"X152","CEBPB",25569,16,-0.23401683967825,-0.23688787313082,-0.231145806225679,"HT-SELEX"
"X162","CEBPB",25569,17,-0.220016554523989,-0.222956440224315,-0.217076668823663,"HT-SELEX"
"X172","CEBPB",25569,18,-0.21129493058801,-0.214263070228401,-0.208326790947619,"HT-SELEX"
"X182","CEBPB",25569,19,-0.198096902637676,-0.201101907956033,-0.195091897319319,"HT-SELEX"
"X192","CEBPB",25569,20,-0.192956864583695,-0.195967492070962,-0.189946237096427,"HT-SELEX"
"X202","CEBPB",25569,21,-0.184091971853283,-0.187132844576968,-0.181051099129597,"HT-SELEX"
"X213","CEBPB",25569,22,-0.176733059772796,-0.179818915342978,-0.173647204202613,"HT-SELEX"
"X222","CEBPB",25569,23,-0.171147181452622,-0.174261067506524,-0.168033295398721,"HT-SELEX"
"X232","CEBPB",25569,24,-0.162826560122814,-0.165981205521187,-0.15967191472444,"HT-SELEX"
"X242","CEBPB",25569,25,-0.157625726718123,-0.160791270827422,-0.154460182608824,"HT-SELEX"
"X252","CEBPB",25569,26,-0.154908788415749,-0.158074846189129,-0.151742730642368,"HT-SELEX"
"X262","CEBPB",25569,27,-0.15171690279253,-0.154875470579793,-0.148558335005267,"HT-SELEX"
"X272","CEBPB",25569,28,-0.148905401736339,-0.152051637852104,-0.145759165620574,"HT-SELEX"
"X282","CEBPB",25569,29,-0.151251898968032,-0.154393372822663,-0.1481104251134,"HT-SELEX"
"X292","CEBPB",25569,30,-0.149994244408727,-0.153126942920419,-0.146861545897034,"HT-SELEX"
"X302","CEBPB",25569,31,-0.15199165655381,-0.155121822571274,-0.148861490536345,"HT-SELEX"
"X313","CEBPB",25569,32,-0.152520706966998,-0.155654408345282,-0.149387005588714,"HT-SELEX"
"X322","CEBPB",25569,33,-0.15291665045215,-0.156053269086847,-0.149780031817454,"HT-SELEX"
"X332","CEBPB",25569,34,-0.153108899300272,-0.156246646980098,-0.149971151620446,"HT-SELEX"
"X342","CEBPB",25569,35,-0.152615082931528,-0.155751011880393,-0.149479153982662,"HT-SELEX"
"X352","CEBPB",25569,36,-0.152209538690918,-0.155346268262299,-0.149072809119537,"HT-SELEX"
"X362","CEBPB",25569,37,-0.151963676295627,-0.155098492902622,-0.148828859688632,"HT-SELEX"
"X372","CEBPB",25569,38,-0.152190626684951,-0.155324380665365,-0.149056872704538,"HT-SELEX"
"X382","CEBPB",25569,39,-0.152144630304027,-0.155276958528342,-0.149012302079713,"HT-SELEX"
"X392","CEBPB",25569,40,-0.152165731686712,-0.1553026139036,-0.149028849469824,"HT-SELEX"
"X402","CEBPB",25569,41,-0.151900022323424,-0.155037024970545,-0.148763019676302,"HT-SELEX"
"X413","CEBPB",25569,42,-0.152033897007279,-0.155162639396136,-0.148905154618422,"HT-SELEX"
"X422","CEBPB",25569,43,-0.151583528383551,-0.154721334485815,-0.148445722281288,"HT-SELEX"
"X432","CEBPB",25569,44,-0.151612973618402,-0.154748211668523,-0.148477735568282,"HT-SELEX"
"X442","CEBPB",25569,45,-0.151982552175659,-0.155115887867912,-0.148849216483406,"HT-SELEX"
"X452","CEBPB",25569,46,-0.152095081276274,-0.155229719306533,-0.148960443246015,"HT-SELEX"
"X462","CEBPB",25569,47,-0.152057257922528,-0.155194089068539,-0.148920426776517,"HT-SELEX"
"X472","CEBPB",25569,48,-0.152279657302044,-0.155412401718464,-0.149146912885624,"HT-SELEX"
"X482","CEBPB",25569,49,-0.152298499131406,-0.155431322631519,-0.149165675631293,"HT-SELEX"
"X492","CEBPB",25569,50,-0.152389483029932,-0.155518178047553,-0.149260788012311,"HT-SELEX"
"X502","CEBPB",25569,51,-0.152232174511083,-0.155356762362533,-0.149107586659633,"HT-SELEX"
"X513","CEBPB",25569,52,-0.15200548569936,-0.155131790006736,-0.148879181391984,"HT-SELEX"
"X522","CEBPB",25569,53,-0.151992305016775,-0.15511951942376,-0.14886509060979,"HT-SELEX"
"X532","CEBPB",25569,54,-0.152162991479072,-0.155295664510849,-0.149030318447295,"HT-SELEX"
"X542","CEBPB",25569,55,-0.152186621435575,-0.155319953696953,-0.149053289174197,"HT-SELEX"
"X552","CEBPB",25569,56,-0.151979600641634,-0.15511205373557,-0.148847147547697,"HT-SELEX"
"X562","CEBPB",25569,57,-0.152122270486615,-0.155256061852485,-0.148988479120745,"HT-SELEX"
"X572","CEBPB",25569,58,-0.151994574442717,-0.155125365668427,-0.148863783217007,"HT-SELEX"
"X582","CEBPB",25569,59,-0.15173556562099,-0.154872909932571,-0.148598221309408,"HT-SELEX"
"X592","CEBPB",25569,60,-0.151343081256303,-0.154479585487004,-0.148206577025602,"HT-SELEX"
"X602","CEBPB",25569,61,-0.151522367267964,-0.154656879792595,-0.148387854743332,"HT-SELEX"
"X613","CEBPB",25569,62,-0.151146040800493,-0.154277764779013,-0.148014316821972,"HT-SELEX"
"X622","CEBPB",25569,63,-0.151039982085037,-0.154173661425306,-0.147906302744768,"HT-SELEX"
"X632","CEBPB",25569,64,-0.150363944311848,-0.153494105626318,-0.147233782997378,"HT-SELEX"
"X642","CEBPB",25569,65,-0.150449093864202,-0.153577200072875,-0.147320987655529,"HT-SELEX"
"X652","CEBPB",25569,66,-0.150000170630856,-0.153129201348673,-0.14687113991304,"HT-SELEX"
"X662","CEBPB",25569,67,-0.149726878171529,-0.152861870067727,-0.14659188627533,"HT-SELEX"
"X672","CEBPB",25569,68,-0.149814704089026,-0.152949771800163,-0.146679636377889,"HT-SELEX"
"X682","CEBPB",25569,69,-0.149577076793163,-0.152712225704568,-0.146441927881757,"HT-SELEX"
"X692","CEBPB",25569,70,-0.149546026339144,-0.152685382675839,-0.146406670002449,"HT-SELEX"
"X702","CEBPB",25569,71,-0.149948091956331,-0.153086361708729,-0.146809822203933,"HT-SELEX"
"X713","CEBPB",25569,72,-0.150272811865801,-0.153411132916,-0.147134490815602,"HT-SELEX"
"X722","CEBPB",25569,73,-0.150901877192685,-0.154038751169637,-0.147765003215733,"HT-SELEX"
"X732","CEBPB",25569,74,-0.151690357040213,-0.154824030405428,-0.148556683674997,"HT-SELEX"
"X742","CEBPB",25569,75,-0.15081469251868,-0.153950907246812,-0.147678477790547,"HT-SELEX"
"X752","CEBPB",25569,76,-0.152491569133362,-0.155615746085917,-0.149367392180808,"HT-SELEX"
"X762","CEBPB",25569,77,-0.151383783188352,-0.154511982888737,-0.148255583487968,"HT-SELEX"
"X772","CEBPB",25569,78,-0.154222055593421,-0.157329386758277,-0.151114724428566,"HT-SELEX"
"X782","CEBPB",25569,79,-0.156011182952045,-0.159110230078475,-0.152912135825614,"HT-SELEX"
"X792","CEBPB",25569,80,-0.160941912713605,-0.1640190816184,-0.15786474380881,"HT-SELEX"
"X802","CEBPB",25569,81,-0.166358869436433,-0.169409861937136,-0.163307876935729,"HT-SELEX"
"X813","CEBPB",25569,82,-0.17522380587903,-0.178256987338589,-0.172190624419472,"HT-SELEX"
"X822","CEBPB",25569,83,-0.181834303999071,-0.184838533107147,-0.178830074890995,"HT-SELEX"
"X832","CEBPB",25569,84,-0.193234569269527,-0.196180173457562,-0.190288965081492,"HT-SELEX"
"X842","CEBPB",25569,85,-0.19941287525638,-0.202315246678566,-0.196510503834195,"HT-SELEX"
"X852","CEBPB",25569,86,-0.211772688152446,-0.214590743546525,-0.208954632758367,"HT-SELEX"
"X862","CEBPB",25569,87,-0.221566941318167,-0.224304606885501,-0.218829275750833,"HT-SELEX"
"X872","CEBPB",25569,88,-0.229213115555938,-0.231880021766687,-0.22654620934519,"HT-SELEX"
"X882","CEBPB",25569,89,-0.232734941124681,-0.235358760461494,-0.230111121787869,"HT-SELEX"
"X892","CEBPB",25569,90,-0.23756965690081,-0.240167424960339,-0.234971888841282,"HT-SELEX"
"X902","CEBPB",25569,91,-0.244465504796092,-0.247020126201682,-0.241910883390503,"HT-SELEX"
"X912","CEBPB",25569,92,-0.251450523928568,-0.2539606273615,-0.248940420495637,"HT-SELEX"
"X922","CEBPB",25569,93,-0.255048816740013,-0.257537325926866,-0.25256030755316,"HT-SELEX"
"X932","CEBPB",25569,94,-0.268311315282481,-0.270744336578692,-0.265878293986271,"HT-SELEX"
"X942","CEBPB",25569,95,-0.274447254724122,-0.27686277614444,-0.272031733303804,"HT-SELEX"
"X952","CEBPB",25569,96,-0.285026124359156,-0.287452859563173,-0.282599389155138,"HT-SELEX"
"X962","CEBPB",25569,97,-0.292509007306699,-0.294907949180515,-0.290110065432883,"HT-SELEX"
"X972","CEBPB",25569,98,-0.281937207188426,-0.284368558016078,-0.279505856360774,"HT-SELEX"
